original_title,genre,duration,actors,,,,,,,,,,,,,,,,,,,duration
Capharnaüm,Drama,2.1,"Zain Al Rafeea, Yordanos Shiferaw, Boluwatife Treasure Bankole, Kawsar Al Haddad, Fadi Yousef, Cedra Izzam, Alaa Chouchnieh, Elias Khoury, Mohammad Al Abdallah, Mohamad Abdellatif, Abdo Abdo, Hampig Abraham, Jamil Ahmad, Mohamad Akkar, Elias Akobegia",,,,,,,,,,,,,,,,,,,126
The Kid,"Comedy, Drama, Family",1.133333333,"Carl Miller, Edna Purviance, Jackie Coogan, Charles Chaplin",,,,,,,,,,,,,,,,,,,68
Metropolis,"Drama, Sci-Fi",2.55,"Alfred Abel, Gustav Fröhlich, Rudolf Klein-Rogge, Fritz Rasp, Theodor Loos, Erwin Biswanger, Heinrich George, Brigitte Helm",,,,,,,,,,,,,,,,,,,153
M - Eine Stadt sucht einen Mörder,"Crime, Mystery, Thriller",1.95,"Peter Lorre, Ellen Widmann, Inge Landgut, Otto Wernicke, Theodor Loos, Gustaf Gründgens, Friedrich Gnaß, Fritz Odemar, Paul Kemp, Theo Lingen, Rudolf Blümner, Georg John, Franz Stein, Ernst Stahl-Nachbaur, Gerhard Bienert",,,,,,,,,,,,,,,,,,,117
Citizen Kane,"Drama, Mystery",1.983333333,"Joseph Cotten, Dorothy Comingore, Agnes Moorehead, Ruth Warrick, Ray Collins, Erskine Sanford, Everett Sloane, William Alland, Paul Stewart, George Coulouris, Fortunio Bonanova, Gus Schilling, Philip Van Zandt, Georgia Backus, Harry Shannon",,,,,,,,,,,,,,,,,,,119
Double Indemnity,"Crime, Drama, Film-Noir",1.783333333,"Fred MacMurray, Barbara Stanwyck, Edward G. Robinson, Porter Hall, Jean Heather, Tom Powers, Byron Barr, Richard Gaines, Fortunio Bonanova, John Philliber",,,,,,,,,,,,,,,,,,,107
Ladri di biciclette,Drama,1.483333333,"Lamberto Maggiorani, Enzo Staiola, Lianella Carell, Elena Altieri, Gino Saltamerenda, Giulio Chiari, Vittorio Antonucci, Michele Sakara, Fausto Guerzoni, Emma Druetti, Carlo Jachino",,,,,,,,,,,,,,,,,,,89
Ikiru,Drama,2.383333333,"Takashi Shimura, Shin'ichi Himori, Haruo Tanaka, Minoru Chiaki, Miki Odagiri, Bokuzen Hidari, Minosuke Yamada, Kamatari Fujiwara, Makoto Kobori, Nobuo Kaneko, Nobuo Nakamura, Atsushi Watanabe, Isao Kimura, Masao Shimizu, Yûnosuke Itô",,,,,,,,,,,,,,,,,,,143
Singin' in the Rain,"Comedy, Musical, Romance",1.716666667,"Gene Kelly, Donald O'Connor, Debbie Reynolds, Jean Hagen, Millard Mitchell, Cyd Charisse, Douglas Fowley, Rita Moreno",,,,,,,,,,,,,,,,,,,103
Vertigo,"Mystery, Romance, Thriller",2.133333333,"James Stewart, Kim Novak, Barbara Bel Geddes, Tom Helmore, Henry Jones, Raymond Bailey, Ellen Corby, Konstantin Shayne, Lee Patrick",,,,,,,,,,,,,,,,,,,128
North by Northwest,"Adventure, Mystery, Thriller",2.266666667,"Cary Grant, Eva Marie Saint, James Mason, Jessie Royce Landis, Leo G. Carroll, Josephine Hutchinson, Philip Ober, Martin Landau, Adam Williams, Edward Platt, Robert Ellenstein, Les Tremayne, Philip Coolidge, Patrick McVey, Edward Binns",,,,,,,,,,,,,,,,,,,136
The Apartment,"Comedy, Drama, Romance",2.083333333,"Jack Lemmon, Shirley MacLaine, Fred MacMurray, Ray Walston, Jack Kruschen, David Lewis, Hope Holiday, Joan Shawlee, Naomi Stevens, Johnny Seven, Joyce Jameson, Willard Waterman, David White, Edie Adams",,,,,,,,,,,,,,,,,,,125
Lawrence of Arabia,"Adventure, Biography, Drama",3.8,"Peter O'Toole, Alec Guinness, Anthony Quinn, Jack Hawkins, Omar Sharif, José Ferrer, Anthony Quayle, Claude Rains, Arthur Kennedy, Donald Wolfit, I.S. Johar, Gamil Ratib, Michel Ray, John Dimech, Zia Mohyeddin",,,,,,,,,,,,,,,,,,,228
Per qualche dollaro in più,Western,2.2,"Clint Eastwood, Lee Van Cleef, Gian Maria Volontè, Mara Krupp, Luigi Pistilli, Klaus Kinski, Luis Rodríguez, Benito Stefanelli, Panos Papadopulos, Aldo Sambrell, Roberto Camardiel, Joseph Egger, Tomás Blanco, Lorenzo Robledo, Dante Maggio",,,,,,,,,,,,,,,,,,,132
2001: A Space Odyssey,"Adventure, Sci-Fi",2.483333333,"Keir Dullea, Gary Lockwood, William Sylvester, Daniel Richter, Leonard Rossiter, Margaret Tyzack, Robert Beatty, Sean Sullivan, Douglas Rain, Frank Miller, Bill Weston, Ed Bishop, Glenn Beck, Alan Gifford, Ann Gillis",,,,,,,,,,,,,,,,,,,149
A Clockwork Orange,"Crime, Drama, Sci-Fi",2.266666667,"Malcolm McDowell, Patrick Magee, Michael Bates, Warren Clarke, John Clive, Adrienne Corri, Carl Duering, Paul Farrell, Clive Francis, Michael Gover, Miriam Karlin, James Marcus, Aubrey Morris, Godfrey Quigley, Sheila Raynor",,,,,,,,,,,,,,,,,,,136
The Sting,"Comedy, Crime, Drama",2.15,"Paul Newman, Robert Redford, Robert Shaw, Charles Durning, Ray Walston, Eileen Brennan, Harold Gould, John Heffernan, Dana Elcar, Jack Kehoe, Dimitra Arliss, Robert Earl Jones, James Sloyan, Charles Dierkop, Lee Paul",,,,,,,,,,,,,,,,,,,129
Taxi Driver,"Crime, Drama",1.9,"Diahnne Abbott, Frank Adu, Victor Argo, Gino Ardito, Garth Avery, Peter Boyle, Albert Brooks, Harry Cohn, Copper Cunningham, Robert De Niro, Brenda Dickson, Harry Fischler, Jodie Foster, Nat Grant, Leonard Harris",,,,,,,,,,,,,,,,,,,114
Das Boot,"Adventure, Drama, Thriller",2.483333333,"Jürgen Prochnow, Herbert Grönemeyer, Klaus Wennemann, Hubertus Bengsch, Martin Semmelrogge, Bernd Tauber, Erwin Leder, Martin May, Heinz Hoenig, Uwe Ochsenknecht, Claude-Oliver Rudolph, Jan Fedder, Ralf Richter, Joachim Bernhard, Oliver Stritzel",,,,,,,,,,,,,,,,,,,149
Star Wars: Episode VI - Return of the Jedi,"Action, Adventure, Fantasy",2.183333333,"Mark Hamill, Harrison Ford, Carrie Fisher, Billy Dee Williams, Anthony Daniels, Peter Mayhew, Sebastian Shaw, Ian McDiarmid, Frank Oz, James Earl Jones, David Prowse, Alec Guinness, Kenny Baker, Michael Pennington, Kenneth Colley",,,,,,,,,,,,,,,,,,,131
Scarface,"Crime, Drama",2.833333333,"Al Pacino, Steven Bauer, Michelle Pfeiffer, Mary Elizabeth Mastrantonio, Robert Loggia, Miriam Colon, F. Murray Abraham, Paul Shenar, Harris Yulin, Ángel Salazar, Arnaldo Santana, Pepe Serna, Michael P. Moran, Al Israel, Dennis Holahan",,,,,,,,,,,,,,,,,,,170
Amadeus,"Biography, Drama, History",2.666666667,"F. Murray Abraham, Tom Hulce, Elizabeth Berridge, Roy Dotrice, Simon Callow, Christine Ebersole, Jeffrey Jones, Charles Kay, Kenneth McMillan, Kenny Baker, Lisbeth Bartlett, Barbara Bryne, Martin Cavina, Roderick Cook, Milan Demjanenko",,,,,,,,,,,,,,,,,,,160
Shrek,Kids,2.52,"Mike Myers, Eddie Murphy",,,,,,,,,,,,,,,,,,,
The Ring,Horror,3,"Naomi Watts, Martin Henderson",,,,,,,,,,,,,,,,,,,
Anchorman,Comedy,3.63,"Will Ferrell, Christina Applegate",,,,,,,,,,,,,,,,,,,
Die Hard,Action,2.94,"Bruce Willis, Alan Rickman",,,,,,,,,,,,,,,,,,,
Borat,Comedy,2.52,"Sacha Baron Cohen, Ken Davitian",,,,,,,,,,,,,,,,,,,
Aliens,Action,3.26,"Sigourney Weaver, Michael Biehn",,,,,,,,,,,,,,,,,,,
Toy Story,Kids,3.13,"Tom Hanks, Tim Allen",,,,,,,,,,,,,,,,,,,
Neverending Story,Kids,3.25,"Barret Oliver, Noah Hathaway",,,,,,,,,,,,,,,,,,,
Mothman Prophecies,Horror,3.73,"Richard Gere, Laura Linney",,,,,,,,,,,,,,,,,,,
The Hangover,Comedy,2.78,"Bradley Cooper, Zach Galifianakis",,,,,,,,,,,,,,,,,,,
The Avengers,Action,2.99,"Robert Downey Jr., Chris Evans",,,,,,,,,,,,,,,,,,,
Airplane!,Comedy,3.24,"Robert Hays, Julie Hagerty",,,,,,,,,,,,,,,,,,,
The Sixth Sense,Horror,3.27,"Bruce Willis, Haley Joel Osment",,,,,,,,,,,,,,,,,,,
The Silence of the Lambs,Horror,3.67,"Jodie Foster, Anthony Hopkins",,,,,,,,,,,,,,,,,,,
The Matrix,Action,3.59,"Keanu Reeves, Laurence Fishburne",,,,,,,,,,,,,,,,,,,
Up,Kids,2.55,"Edward Asner, Christopher Plummer",,,,,,,,,,,,,,,,,,,
